label,feature,count,mean,median,std,iqr,mad
pfcp_session_establishment,udps.association_release_request_counter,7588,0.0,0.0,0.0,0.0,0.0
pfcp_session_establishment,udps.association_release_response_counter,7588,0.0,0.0,0.0,0.0,0.0
pfcp_session_establishment,udps.version_not_supported_response_counter,7588,0.0,0.0,0.0,0.0,0.0
pfcp_session_establishment,udps.node_report_request_counter,7588,0.0,0.0,0.0,0.0,0.0
pfcp_session_establishment,udps.node_report_response_counter,7588,0.0,0.0,0.0,0.0,0.0
pfcp_session_establishment,udps.session_set_deletion_request_counter,7588,0.0,0.0,0.0,0.0,0.0
pfcp_session_establishment,udps.session_set_deletion_response_counter,7588,0.0,0.0,0.0,0.0,0.0
pfcp_session_establishment,udps.session_establishment_request_counter,7588,353.2257511860833,0.0,379.54569649241404,762.0,0.0
pfcp_session_establishment,udps.session_establishment_response_counter,7588,0.0,0.0,0.0,0.0,0.0
pfcp_session_establishment,udps.session_modification_request_counter,7588,0.0,0.0,0.0,0.0,0.0
pfcp_session_establishment,udps.session_modification_response_counter,7588,0.0,0.0,0.0,0.0,0.0
pfcp_session_establishment,udps.session_deletion_request_counter,7588,0.0,0.0,0.0,0.0,0.0
pfcp_session_establishment,udps.session_deletion_response_counter,7588,0.0,0.0,0.0,0.0,0.0
pfcp_session_establishment,udps.session_report_request_counter,7588,1.4691618344754875,0.0,7.460383718895864,0.0,0.0
pfcp_session_establishment,udps.session_report_response_counter,7588,0.4819451765946231,0.0,2.327567550538242,0.0,0.0
pfcp_session_establishment,label,0,,,,,
pfcp_session_modification,id,27780,3540.027033837293,3472.0,2107.726703696785,3472.0,1736.0
pfcp_session_modification,expiration_id,27780,0.5428365730741541,1.0,0.49816164847091815,1.0,0.0
pfcp_session_modification,src_port,27780,13515.924442044636,8805.0,16737.067641272297,8805.0,0.0
pfcp_session_modification,dst_port,27780,11010.124730021598,8805.0,11346.626019067864,8805.0,0.0
pfcp_session_modification,protocol,27780,12.699892008639308,17.0,7.09698574127129,16.0,0.0
pfcp_session_modification,ip_version,27780,4.000071994240461,4.0,0.011999304052771841,0.0,0.0
pfcp_session_modification,vlan_id,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,tunnel_id,27780,0.6232541396688265,1.0,0.48457034273106053,1.0,0.0
pfcp_session_modification,bidirectional_first_seen_ms,27780,1759262722201.3105,1759262034287.5,29610287.564434674,65148058.0,20991562.5
pfcp_session_modification,bidirectional_last_seen_ms,27780,1759262727650.0984,1759262035446.0,29610796.653426778,65148058.0,20992721.0
pfcp_session_modification,bidirectional_duration_ms,27780,5448.788192944565,9986.0,4958.712209015606,9993.0,13.0
pfcp_session_modification,bidirectional_packets,27780,375.8571994240461,682.0,343.3849265674611,695.0,26.0
pfcp_session_modification,bidirectional_bytes,27780,37907.34254859611,51675.0,40814.27199232354,73481.0,23867.0
pfcp_session_modification,src2dst_first_seen_ms,27780,1759262722201.3105,1759262034287.5,29610287.564434674,65148058.0,20991562.5
pfcp_session_modification,src2dst_last_seen_ms,27780,1759262727648.5354,1759262035446.0,29610796.727709837,65148058.0,20992721.0
pfcp_session_modification,src2dst_duration_ms,27780,5447.2249460043195,9986.0,4958.753298671056,9993.0,13.0
pfcp_session_modification,src2dst_packets,27780,375.41047516198705,682.0,343.2467524362285,695.0,26.0
pfcp_session_modification,src2dst_bytes,27780,37840.265010799136,51675.0,40682.840163105924,73481.0,23867.0
pfcp_session_modification,dst2src_first_seen_ms,27780,48952954985.63521,0.0,289352565891.3829,0.0,0.0
pfcp_session_modification,dst2src_last_seen_ms,27780,48952955031.831566,0.0,289352566164.4389,0.0,0.0
pfcp_session_modification,dst2src_duration_ms,27780,46.19636429085673,0.0,570.6289345235723,0.0,0.0
pfcp_session_modification,dst2src_packets,27780,0.44672426205903526,0.0,9.405752708526915,0.0,0.0
pfcp_session_modification,dst2src_bytes,27780,67.07753779697624,0.0,2974.784934388861,0.0,0.0
pfcp_session_modification,bidirectional_min_ps,27780,103.08484521238302,107.0,25.003653455028346,60.0,28.0
pfcp_session_modification,bidirectional_mean_ps,27780,110.15245701387367,107.0,42.48088745905011,60.0,28.0
pfcp_session_modification,bidirectional_stddev_ps,27780,1.0985286692602394,0.0,6.561978865775807,0.0,0.0
pfcp_session_modification,bidirectional_max_ps,27780,110.44553635709143,107.0,43.90024140000485,60.0,28.0
pfcp_session_modification,src2dst_min_ps,27780,108.3349532037437,107.0,34.38841590309074,60.0,28.0
pfcp_session_modification,src2dst_mean_ps,27780,110.20988449863006,107.0,42.99747288153482,60.0,28.0
pfcp_session_modification,src2dst_stddev_ps,27780,0.5038336238755884,0.0,3.1342234327219347,0.0,0.0
pfcp_session_modification,src2dst_max_ps,27780,110.36000719942405,107.0,43.73511330312404,60.0,28.0
pfcp_session_modification,dst2src_min_ps,27780,1.8065874730021598,0.0,11.117012618692252,0.0,0.0
pfcp_session_modification,dst2src_mean_ps,27780,1.8304562587504516,0.0,11.65417713854191,0.0,0.0
pfcp_session_modification,dst2src_stddev_ps,27780,0.010143708917527559,0.0,0.7208551075235088,0.0,0.0
pfcp_session_modification,dst2src_max_ps,27780,1.8385529157667386,0.0,11.84975069047723,0.0,0.0
pfcp_session_modification,bidirectional_min_piat_ms,27780,16.86601871850252,4.0,108.25903482892484,11.0,4.0
pfcp_session_modification,bidirectional_mean_piat_ms,27780,19.96810475244785,14.21992843045474,108.06911492031132,14.418470418470411,0.43696306514643624
pfcp_session_modification,bidirectional_stddev_piat_ms,27780,1.5309657817148972,1.3303669729599576,5.816253627125559,1.7346194740369296,1.3303669729599576
pfcp_session_modification,bidirectional_max_piat_ms,27780,32.32660187185025,23.0,111.4131192635422,28.0,23.0
pfcp_session_modification,src2dst_min_piat_ms,27780,16.86609071274298,4.0,108.25902427770741,11.0,4.0
pfcp_session_modification,src2dst_mean_piat_ms,27780,20.142455491310788,14.21992843045474,108.81744939253711,14.418470418470411,0.43696306514643624
pfcp_session_modification,src2dst_stddev_piat_ms,27780,1.8803113961376108,1.3303669729599576,28.369531160396505,1.7346194740369296,1.3303669729599576
pfcp_session_modification,src2dst_max_piat_ms,27780,33.29776817854572,23.0,138.60822741728558,28.0,23.0
pfcp_session_modification,dst2src_min_piat_ms,27780,0.010439164866810655,0.0,0.15564407188396703,0.0,0.0
pfcp_session_modification,dst2src_mean_piat_ms,27780,4.558724476589468,0.0,57.967020380619225,0.0,0.0
pfcp_session_modification,dst2src_stddev_piat_ms,27780,9.860033241657572,0.0,132.58774285914654,0.0,0.0
pfcp_session_modification,dst2src_max_piat_ms,27780,29.584341252699783,0.0,403.8592914169524,0.0,0.0
pfcp_session_modification,bidirectional_syn_packets,27780,0.000503959683225342,0.0,0.022443388956729,0.0,0.0
pfcp_session_modification,bidirectional_cwr_packets,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,bidirectional_ece_packets,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,bidirectional_urg_packets,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,bidirectional_ack_packets,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,bidirectional_psh_packets,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,bidirectional_rst_packets,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,bidirectional_fin_packets,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,src2dst_syn_packets,27780,0.000503959683225342,0.0,0.022443388956729,0.0,0.0
pfcp_session_modification,src2dst_cwr_packets,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,src2dst_ece_packets,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,src2dst_urg_packets,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,src2dst_ack_packets,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,src2dst_psh_packets,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,src2dst_rst_packets,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,src2dst_fin_packets,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,dst2src_syn_packets,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,dst2src_cwr_packets,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,dst2src_ece_packets,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,dst2src_urg_packets,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,dst2src_ack_packets,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,dst2src_psh_packets,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,dst2src_rst_packets,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,dst2src_fin_packets,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,application_is_guessed,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,application_confidence,27780,1.611231101511879,0.0,2.659195545008319,6.0,0.0
pfcp_session_modification,udps.heartbeat_request_counter,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,udps.heartbeat_response_counter,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,udps.pfd_management_request_counter,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,udps.pfd_management_response_counter,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,udps.association_setup_request_counter,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,udps.association_setup_response_counter,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,udps.association_update_request_counter,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,udps.association_update_response_counter,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,udps.association_release_request_counter,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,udps.association_release_response_counter,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,udps.version_not_supported_response_counter,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,udps.node_report_request_counter,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,udps.node_report_response_counter,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,udps.session_set_deletion_request_counter,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,udps.session_set_deletion_response_counter,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,udps.session_establishment_request_counter,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,udps.session_establishment_response_counter,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,udps.session_modification_request_counter,27780,179.30943124550035,0.0,303.77547895989744,681.0,0.0
pfcp_session_modification,udps.session_modification_response_counter,27780,179.24589632829372,0.0,303.748085897152,681.0,0.0
pfcp_session_modification,udps.session_deletion_request_counter,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,udps.session_deletion_response_counter,27780,0.0,0.0,0.0,0.0,0.0
pfcp_session_modification,udps.session_report_request_counter,27780,15.977069834413246,0.0,94.91100609644378,0.0,0.0
pfcp_session_modification,udps.session_report_response_counter,27780,0.2973002159827214,0.0,1.7674319238190548,0.0,0.0
pfcp_session_modification,label,0,,,,,
